index,Output Dialog,Respect of User (OD),Input Dialog,Unnamed: 3
69," It just keeps getting worse and worse! Y'know? I mean its bad enough that Im in love with my roommates girlfriendwhich by the way, I think she knows. Because every time were in the room together theres this weird like energy between us. And call me crazy, but I think she likes me too. And now I have seen her naked. I mean at least when Ive seen her with clothes on, I could imagine her body was like covered in boles or something. But there are no boles, shes smooth! Smooth!   ",1," Y'know if we ever go to war and youre captured, youre in for a big surprise. ",
70, Our eyes are closed and were about to cross the street. Very good. ,8," Come on, no peeking!  ",
71, I know!!  ,4, People can hear you. ,
72, Thats a mailman! Thats our mailman!   Hi. How are ya? ,9," Chandler, theres a guy right over there.  ",
73, Treegers snaking the shower drain. Mr. ,3,  What is that? ,
74," Uhh, 9.  ",6, Monica? What time is it? ,
75, Aren't you supposed to be at an audition for another hour? ,1," Look, just because I know about you two, doesn't mean I like looking at it. ",
76, It's your timer.  ,8, That was a half an hour? ,
77," Oh, I'm going on the lamb. ",3, What are you doing?! ,
78, Oh yes. ,7," All right now, memorize it.  You got it? ",
79," Monica and I are celebrating our ten-month anniversary, we've got reservations at Ja George. ",4, Wow! You look nice. What's the occasion? ,
80," Rachel, wait, wait. ",6, You have no respect for anybody's privacy! ,
81, What? ,4, When?! After the birth of our first secret child?!  Ross didnt get the annulment; we are still married. ,
82," So, is Janine around? ",3," Sure, neighbor come on in. ",
83," Oh! Thats great, they havent seen the place since I moved in! _B_ ",5,"  I miss Rachel.  No, my parents. ",
84,"  Oh, well thank you in advance.  ",9," And your horoscope says, ""On the fifth a special someone is going to give you a gift."" ",
85," Okay, well tonights the big night. ",7," Yeah, you didnt get one. ",
86," Okay, let me just straighten out your helmet there.  ",6, Uh-huh! ,
87," I figured Id buy those. Pat, Id like to buy a vow.  ",6, Theres still so much to do. Have you written your vows yet? ,
88," Yknow uh, I didnt actually do this. ",5," Oh my God! You cleaned!  Look at these floors! You did the windows! Oh, I have been begging you for months and you did! You cleaned! And nagging works! ",
89, Oh my God! ,4," Yes! Now, theyre a little more than I normally spend on boots or rent  ",
90, Pheebs you didnt have to get us anything for our wedding you already sang ,9," I got it for your wedding and I ordered it weeks ago, and it finally got here! ",
91, How come? ,3, Hey... hey listen... What do you guys know about investments? ,
92," Honey, she keeps cancelling on us...Take the hint! ",4," No, I think we should save our china for something really special...Like, if the Queen of England comes over. ",
93,"  Say goodbye elves, I'm off to Tulsa. ",4,  Uh-huh. ,
94, Would you get that please? People have been calling to congratulate me all day. ,6, But that's clearly a joke. This could easily be true.  ,
95, Doctor Connelly just called. ,3, Hey sweetie. ,
96, You're on!  ,5, I'll put a pillowcase over my head. ,
97, Relax! We'll just get her some antacids. ,1, Oh my God! ,
98, Relax! We'll just get her some antacids. ,1, Oh my God! ,
99, I broke up with her. ,2, So how was Joan? ,
100," No, see, I'm trying this new screening thing. You know, I figure if I'm always answering the phone, people'll think I don't have a life. My god, Rodrigo never gets pinned. ",0, You ever figure out what that thing's for? ,
101," Uh, if I were omnipotent for a day, I'd.. make myself omnipotent forever. ",0," Yeah, see.. you took mine. Chandler, what about you? ",
102," Believe me, sometimes that happens. MRS ",3," If you didn't pour the coffee, no one would have anything to drink. ",
103," Well, I'm guessing he wants to do a little dance. . . ya know, make a little love. . . well pretty much get down tonight. ",3," Oh really? What uh, what does he want with her? ",
104, Sweet mother of all that is good and pure. ,9, Alright open your eyes. _B_ ,
105," We can? All right, I'm tryin' that. ",9, Come on! You guys can pee standing up. ,
106," If I was a superhero who could fly and be invisible, that would be the best. ",3," Oh good, another dinosaur story. When are those gonna become extinct? ",
107, I like her. ,6," Oh-ho yeah! A song with rhyming words. Oo, I never thought of that before. ",
108, Wow! Really?! We get all this rusty crap for free?! ,6,  Huh?! ,
109, Ross and the most beautiful girl in the world. ,9, Hey what are you guys looking at? ,
110," Look I never should have kissed your girlfriend, but Im    ",3,  Hello. ,
111, Wow! She looks great. Doesnt she? ,8, I know!!  ,
112, All right. ,5,"  Ha-ha.  No, its just Im so pregnant that Imy guitar doesnt fit anymore. So I thought til Im not, Im just gonna play all my songs on this drum. It sounds really cool! ",
113, Hey!  ,8," I know, I know, but look at the knobs on her.  ",
114," We wanted to kiss at midnight, but nobody else is going to so y'know ",2, What's the matter?! ,
115, And we're done with the chicken fried rice. ,7," Ohh, I'm gonna miss that big old squishy butt. ",
116," Oh, we wanted to finish the crossword before we went to bed. Hey, do you know a six-letter word for red? ",6, What are you guys doing up? ,
117, Okay.  ,5, No. I think we learned that from the sugarlips incident. I'm gonna get some tea. ,
118," No, just the months you actually want to live here. ",3, And thats every month? ,
119, Im good. ,9, Joey we know you steal our food.  ,
120, Twenty percent is a pretty generous tip Joe. ,3,"  Hey! So, whats with the 20 percent tip? Did I do something wrong? ",
121," Well, its because I trust you, youre one of my best friends, and you walked in on me when I was looking at ring brochures. ",4, You told me. ,
122, What are you guys doing? ,8, Oh Willies still alive! ,
123," No, we're playing this game I learned at work. You have to name all the states in six minutes. ",5," What, are we keeping Thanksgiving a secret this year? ",
124," Wait, wait! Wh-what are you doing here? ",2," Hi. Okay, will that be all? ",
125, Hey! Rachel and ,9,  Hey! ,
126,  It was at the front door. When I got home. Somebody sent it to us. ,1," Oh, yknow I'm not that much of a sweet tooth. IWow. My God, so creamy. Oh my God, this is the best cheesecake I have ever had. Where did you get this?  ",
127,  Monica said wedding. ,2," Yeah, its just yknow ",
128, Oh since forever! I used to go all over town listening to bands! ,6, Since when are you into swing music? ,
129, The young hot ball and chain. ,5, Old? ,
130,  Hi! Were checking out of the bridal suite. ,8, No.  I was told the name of the movie would not appear on the bill!  ,
131," Are you, are you high? ",7,  Hi. ,
132," Look, I cant. Whats going on? ",2, Come home! ,
133, Maybe I should quit and get a job that pays. ,1," I guess with you doing the internship, we're just spending more than we're bringing in. ",
134," You guys haven't actually met before, but, boy! You're both polite!  Go to have a seat Zack, and I'll get you a beer. ",8,  You too. ,
135, Yeah. We don't feel like we can host Thanksgiving this year. ,4, We need to talk to you about something. ,
136," So, where's Mike? ",0, Oh! ,
137," You mean that Portuguese couple? Yeah, like you wouldn't have done it.  ",3," Well, because every time we do, you make jokes about swinging and scare them away. ",
138," You know, it's...  something funny about sneakers. I'll be right back.  ",2, I guess so.  ,
139," You know, I once dated a Miss Crankypants. Lovely girl, kinda moody. ",3, Don't be silly. Ben loves you. He's just being Mr. Crankypants. ,
140," Woah, woah, I've put on a little weight? ",7," No, you are not, you are very attractive. You know what, I go through the exact same thing. Every time I put on a little weight, I start questioning everything. ",
141, Well don't you see how gross that is? I mean that's like you using my toothbrush. _B_ You used my toothbrush? ,1," Yeah, so. ",
142, I can't sleep now. ,0," Makes me feel um, peaceful, heh-heh, please. ",
143, No. ,4, Give it to me. ,
144," All right, I suppose I can wait a day. Hey, what are you doing Friday? ",7,  It's her first day at this new job. Your not supposed to start with her! ,
145, We are. Hes meeting us here. ,7, Guys. I thought you were taking Ross to the game? ,
146," All right, how about we, how bout we sell it. ",6," Look, were not throwing it out! I built this thing with my own hands! ",
147, You! ,8, What is that noise? ,
148," Hey, you know who used to have nails like that? ",6," Chandler, dont worry! This doesnt make you any less of a guy!  That does!  What am I sitting on?  I hate to think what this woman was scratching when this broke off. ",
149, Wow! Pregnancy does give you some weird cravings. _B_ ,9, God! Ooh! What is that smell? Its coming from the bathroom. Ooh!  ,
150," Yeah, I think for us, kissing is pretty much like an opening act, y'know? I mean it's like the stand-up comedian you have to sit through before Pink Floyd comes out. ",5, Absolutely. ,
151," Well, they're Joey's! They gotta be Joey's!  ",9," Well, they're not mine! ",
152," All right, then massage me up right nice!  ",7," Y'know, I don't like to brag about it, but I give the best massages! ",
153," And, we're done with the yogurt.  ",9," Ooh, this is cool...it says in some parts of the world, people actually eat the placenta.  ",
154,  Yes.  ,6,  Is that your card?  ,
155," Made a few calls, pulled some strings, and they agreed to seat us at 1130 if we both had the chicken and didn't get desert.  Delivery ",0, Wow! How'd you get in there? ,
156, Hiya doin' pumpkin? ,9, Okay.  ,
157," Oh, Richard. That's all I ever hear, Richard, Richard, Richard! ",5, Richard? I'm not gonna go see your ex-boyfriend! ,
158, Can I just say one thing? ,4," No, you wait! This is ridiculous! ",
159, Can I check out what she did to my room? ,2," Uh, no, shes at dance class. ",
160,  Why cant I tell them that we live together? ,5," Yeah, and yknow, if you could not mention to them that we live together, that would be great! , I was thinking we would eat around four. _B_ ",
161, That is funny. It was also funny when I made it up. ,5,"  Here, check it out. Its the first one, too.  ",
162, Monica and I are engaged. ,8, Whats up? ,
163,  Shes not as pretty as she was when she was 29. ,1,  Hey. ,
164," Right. So uh, have you written yours yet? ",3," Sweetie, you know I have no sense of humor when it comes to the wedding. ",
165," No, it wasnt you. ",5," Oh no, was I cleaning in my sleep again? ",
166, Im gonna miss being able to afford food. ,1, I know. ,
167, Hey! ,8, Hey! ,
168," Oooh, did he put a little starch in your bloomers?  Who said that? ",9," Well, his name is Parker and I met him at the drycleaners. ",
169, Hey. ,8,  Hey! ,
170,"  Oh, that's great. ",7, twice as big as Allessandro's. ,
171," What is the point of having them, if we never use them? ",2, What if something gets broken? They're so expensive! ,
172," Wow, what a geek. They spent $69.95 on a Wonder Mop. ",1," I think when someone steals your credit card, they've kind of already thrown caution to the wind. ",
173," Hang up, hang up. And that was a great movie!  I'm so gonna get back at Ross... oh yeah, this will show him, here we go . ",4,"  Hello? No, he's not here. Yeah, this is his wife. Yeah, well, it came as quite a shock to me too. I guess I should have known. Yeah, I mean, he just kept making me watch Moulin Rouge. ",
174,"  Hey, there's two messages. These could be from work! ",2," As a matter of fact she said that's how I am going to die.  So, excuse me for being a little skittish. ",
175, Actually it's both of us. ,3," With good news?  Of course it is not good news, you just said  ""Doctor Connelly just called"". If it was good news you would have said  ""Doctor Connelly just called! "" But so what is it? Is there a problem, uh? Is there a problem with me or with you? ",
176, That's why our honeymoon photos look like me and Diana Ross! ,7," Ok! When I go places with high humidity, it gets a little extra body, ok?! ",
177, That's why our honeymoon photos look like me and Diana Ross! ,7," Ok! When I go places with high humidity, it gets a little extra body, ok?! ",
178,"  Seriously, answer faster! ",5,  Sex! ,
179, Oh my God! _B_ ,4, She doesn't have a stomach-ache. She's in labor! ,
180, Oh my God! _B_ ,4, She doesn't have a stomach-ache. She's in labor! ,
181," They were huge. When she sneezed, bats flew out of them. ",8," Dont tell me, because of the big nostril thing? ",
182," Yeah, we were gonna give fifty, but if you guys gave more, we don't wanna look bad. ",5," Hey, how much did you guys tip the super this year? ",
183, Congratulations! ,9, Huh? Days of our Lives picked up my option. ,
184, All right Ill have one.  ,5," No, no, its just my tooth. ",
185," Well, thats pretty much all Im looking for from these people. ",4,  Why? Because she can sing and play guitar and do both at the same time? ,
186, Oh come on man! At least let me finish this last one. ,2,"  Oh, no-no, no-no-no, theres none of that in here. ",
187, Was it like a sneeze only better? ,3," Listen, I-I need a favor. Umm, I was in the shower, and as I was cleansing myself, I ah, I-I, well I felt something. ",
188, Could we be more white trash? Opening Credits _B_ ,1," Uh-huh. This and a bunch of bubble wrap. And, some of it is not even popped!  ",
189, Hey! ,8, Maybe he found you flip-flop.  ,
190, What?! ,3, Emily's cousin kicked me out! ,
191, Ah! Ahh!! Ahh!! ,9," All right, then massage me up right nice!  ",
192," Yeah, I think that's wrong, but there's a Connect the Dots in here for you later.  Hey, how about maroon? ",4,  Dark red. ,
193, Oh my God! ,4, Whoa! ,
194," Okay, here is the phone bill.  ",1, Ahhh. ,
195, I see where youre goin! ,6, Yknow whats more generous than that?! Fifty percent! Yknow whats even more generous than that?!! ,
196, Me too.  ,9," Yeah well, once again not knocking pays off. I only wish you hadnt been on the toilet. ",
197," It is going to be perfect. I am taking her to her favorite restaurant. Im going to get her a bottle of the champagne that she really loves; therefore knows how expensive it is. Then when the glasses are full, instead of proposing a toast Im just gonna propose. ",7," Okay listen, how are you gonna ask her? ",
198, Whats the matter honey? ,3,  Oww! ,
199," Are you kidding? Okay, Ill give you a hint; Ill give you a hint.  ",3, What? ,
200, Its your mommy. Its your mommy. ,7,"  Hello?  Hold on please. Joey, its your mom.  ",
201," Oooh, Im afraid that does not exist. ",2," Oh, my mom called, theyre gonna run our engagement announcement in the local paper, so were looking for a good picture of us. ",
202," Now, that's a lot harder than it sounds. You always forget at least one, or in some cases... fourteen . ",5, What? That's like insanely easy! ,
203, Okay. Okay. ,1," No-no, one daddy, two mommies. All right, its all yours.  ",
204, Ino! I didn't read the box before I opened it. And you can't return a box after you've opened the box. ,0," Chandler, this is not addressed to you. This is addressed to Mrs. Braverman downstairs.  Thief. ",
205,  Thats a plane! ,4,"  There it is! Oh, look at that! Isnt Mother Nature amazing? ",
206, Gap commercial.  So did you book them? Did you call? ,1, Chandler. ,
207," And Im the happiest guy in the world!  Oh honey, come on dont be upset. We still have so much to look forward to! ",5,"  Thats right. Im no longer a bride. Ill never be a bride again. Now, Im just someones wife! ",
208, Id better go pack. ,5, Yeah! Have a great honeymoon! ,
209, Really? I dont like baths. ,9, I just had the most amazing bath. ,
210, I feel violated. And not in a good way. ,0," Oh, that is so sick. ",
211, _B_ No! ,2," I dont know how to tell you this, but I think that Monicas cheating on ya! I told you that you shouldnt have married someone much hotter than you! _B_ Right, look. If you cant come home and deal with this, then I'm gonna ",
212," Yeah, we have all this paperwork that needs to be filed by the end of the year. If I don't get it done, I'll be fired. ",0, You're really not coming back? ,
213, You know what? You know what? I think we're making too big a deal out of this. ok? So we pay our bills a little late this month and maybe next month we cut back on a few things. And maybe we start eating out of Joey's refrigerator for a change. You're chef... what can you make out of backing soda and beer? ,6," Oh, But you're finally doing something that you love! I can't ask you to give that up. Though it'd be nice if the thing that you love was y'know... finding gold. ",
214, Pirates again? ,6," Just for some short-term-work. You know, until I get back some of my massage clients. ",
215," Yes, Joey's made arrangements to have his baby in a movie from the 50's. ",6," I'm gonna be in the waitin' room, handing out cigars. ",
216," Nothing, just a little extra air in my mouth. Pffft. Pffffffft.   ",1, Pardon? ,
217, What? ,4," Hello, I'm looking for Bob. This is Jane. I don't know if you're still at this number, but I was just thinking about us, and how great it was, and, well, I know it's been three years, but, I was kinda hoping we could hook up again. I barely had t he nerve to make this call, so you know what I did? ",
218," Mine is the red one! Oh God. Can open, worms everywhere. ",2," Well, that was only 'cause I used the red one to unclog the drain. ",
219," No, look, that's it, it's over, I want you out, I want you out of the apartment now. ",1, You want me to sing? ,
220," Ok, you can have it. _B_ ",7, Give it to me. ,
221," I need you to come to this bachelor party for my weird cousin Albert, y'know he's the botanist. ",7, Why? ,
222, Ye-e-es!! ,9," No! Rachel, thats what they want me to do. My warranty expires tomorrow, if I dont get through, theyre not gonna fix my crappy, broken phone for free! We cannot let them win! Its us versus them! ",
223,  Do you mind if we stick you in another cabinet?  They seem all right with it! Opening Credits _B_ ,2," All right. But, youre gonna have to tell them.  ",
224," The problem is, though, after the concert's over, no matter how great the show was, you girls are always looking for the comedian again, y'know? I mean, we're in the car, we're fighting traffic... basically just trying to stay awake. ",1," Yeah, and-and it's not that we don't like the comedian, it's that-that... that's not why we bought the ticket. ",
225, Sorry.  ,0, Sorry. ,
226, See? They're Joey's! J-J-J-J-J-Joey's! ,4," Yeah, they're mine. ",
227," Well, I think, I think Ross knows about me and Monica. ",8,"  Hey, what's-what's going on?! ",
228, Hey Caitlin! Somebody got a haircut. ,6, Hi Chandler! ,
229," Okay, so Richard, Richard! ",0," Since we've been going out, I think I've mentioned his name twice! ",
230, That's a relatively open weave and I can still see your... nipular areas. ,9, What? What?! ,
231,"  Oh my God. What is th its like a guy never lived in here. Look, youve got to be careful. This girl thing is dangerous.  Its spreading already. ",1," Yeah, but, hey look, dont go through her stuff. She gets really mad. ",
232, Why havent you told them?! ,0, Because they dont know were dating.  Do you think we should eat in the kitchen?  ,
233," I dunno what it is, it just doesnt quite feel like Christmas to me. ",1, That is nice and were done. TADA!  ,
234, I made that joke up. ,6, What? ,
235,  Is that a swing? ,3, Yeah. And yknow who shouldve shut their drapes? Is that perverted old couple two doors over. ,
236, A hot girls at stake and all of the sudden hes Rain Man. ,4," Oh, cause you can just match the evaluation to the exam with the same handwriting and boom, theres your admirer.  ",
237, Ill give up my ticket. ,3, No! No! Its just that he gave me three tickets and there are six of us! ,
238, Thanks. ,9, Oh my God.  Congratulations. ,
239, Pheebs? ,9, Haaaa...  ... ahhhh! ,
240, Do you think you could get through a poem? ,1, Oh! I would love to read a poem. ,
241, Do you happen to know what Im going to say? ,4, No! But I know exactly what Im going to say. ,
242," Oh uh-uh, no-no-no-no-uh-uh.  _B_ ",3," Uh, oh-oh, umm no you didnt. I did. ",
243, I got a maid. Yay! ,7, Well then who? ,
244, She had a point.  ,2," Im sorry, they just, they just look so good! And the saleswoman was looking at me like, ""Oh, these are way too expensive for you."" ",
245,  Awesome. ,9," Yeah, a-a-and clean. Not just health department clean... Monica clean. ",
246, Do you have any ideas? ,0," Well, I just tape it to the back of my toilet tank.  I didn't say that! It's in a bank guarded by robots! ",
247, I will explain it to her. ,5," Ok..but if something gets broken, and then the Queen comes over... ",
248," Oh, you'll see my friend. _B_ ",8, What are you doing? ,
249," Ok, here we go!  ",7," Oh, play them! ",
250, Apparently my sperm have low motility and you have an inhospitable environment. ,9, What? ,
251,"  So, Zack's pretty nice, uh? ",1, Thanks. ,
252,  It's like a giant hug. ,3," Oh, I'm sorry honey, you know, but when she said ""sex"" I wasn't thinking about ""sex with you""! ",
253, Or facing a bitch of a commute. ,4, So if you take this job you'll be moving to Paris? ,
254, We're just hanging out by the spoons. Ladle? ,5,  What are you guys doing? ,
255," I'm tellin' you, she leaned back; I could see her brain. ",2," Come on, they were not that huge. ",
256, Can I uh see something?  ,2, There's my little boy.  ,
257," Oh, you know, I would, but that might get in the way of my lying around time. ",4," Chandler, I'm unemployed and in dire need of a project. Ya wanna work out? I can remake you. ",
258, And twenty-five it is. ,9," Oh, actually this year we just made him homemade cookies. ",
259, Now we can finally watch Green Acres the way it was meant to be seen. ,6, I know. ,
260," So, Saturday night, the big night, date night, Saturday night, Sat-ur-day night! ",4, Multiple orgasms! Opening Credits _B_ ,
261, Hey. ,8, Hey. ,
262,"  Ross, ten o'clock. ",9," Did anybody else feel they just wanted to peel the skin off their body, to have something else to do? ",
263, Okay.  ,5," Okay, but only if you give me a drag. ",
264," Where did you, when did you, how did you...  How did you get a girl like that? ",4," Probably the only time I'll ever say this, but did you see the ass on her? ",
265," Oh, yeah! How did you meet her? ",7," Oh, on a date. Yeah, I met this girl on the train going to a museum upstate.  ",
266, Well the vet seems to think thats shes becoming a rooster.  Were getting a second opinion. Opening Credits _B_ ,7, What kind of changes? ,
267, Do we pay for this? ,1, Whoa! Is this porn? What did I do? I mustve hit something on the remote. ,
268," I know, me too. Hey! Y'know what if we went away for a whole weekend? Y'know we'd have no interruptions and we could be naked the entire time. ",3, I'm really getting tired of sneaking around. ,
269, It's so good I don't know what I've done to deserve it! ,4," It's so good, isn't it? ",
270, Hi there! ,9, Hi! ,
271," Okay, let me just jump in and ask, at what point did you think this was a successful marriage? ",2," Okay, maybe it wasnt my best decision. But I just couldnt face another failed marriage. ",
272," Thats our phone number. Now look, I know I kinda sprung this whole me moving out on thing, so why dont I justwhy dont I just cover you for a while? ",1,  Oh my God!! ,
273, Thats great! ,9, You serious?! ,
274," Come on, Ross, you gotta get back in the game here, ok? The Rachel thing's not happening, your ex-wife is a lesbianI don't think we need a third... ",0, Hey.  ,
275, Hey!! ,7,  Hey guys! ,
276, Hey. ,8, Hey.  ,
277, I got glasses! ,4," Eyes! No, no. Your eyes! No. Chandlers eyes! ",
278," No, there are great pictures of you standing next to a guy whos going like this  ",7," Thats not true, there are great pictures of us! ",
279, Can we start over? ,4," Right, yeah, cause its close to where I live, and the aprons are really cute. ",
280, Because it's too delicious. ,2," Why, why not? ",
281, Do you want me to call? ,3, I will. ,
282, We got the honeymoon. ,5," Oh yeah, right.  ",
283," A Speedo? Uh, I dont have a Speedo. Im gonna go pack my regular long bathing suit.  ",4," Oh no, I already packed. The only thing I couldnt find though was your Speedo.  ",
284," Honey, its not the bath I enjoy, its the wet, naked lady. ",5," Wait, you like them with me. ",
285, I dont see him.  Do you see him? ,3, Is Joey here? ,
286," I am telling you, years from now, schoolchildren will study it as one of the greatest first dates of all time. It was unbelievable! We could totally be ourselves, we didn't have to play any games... ",6," How can people do that?...  Oh, you guys, look! Ugly Naked Guy got gravity boots! Opening Credits _B_ ",
287, _B_ Can you hear him now? ,6, I just heard him! ,
288," So, who does?  ",4," It's so unfair, you don't even like your job! ",
